"Attendance","Music","DJ","Day","Rating","Ticket"
65,"Salsa","Ania","Thursday",1.98,1
98,"Rock","Mski","Friday",2.01,9
64,"Techno","Rohit","Saturday",2.21,1
100,"Techno","Mski","Saturday",4.38,9
37,"Rock","Carol","Saturday",3.51,6
48,"Jazz","Ania","Saturday",4.45,9
84,"Salsa","Mski","Friday",4.95,10
41,"Jazz","Alex","Friday",2.31,5
34,"Rock","Alex","Friday",1.32,4
72,"Rock","Blue","Thursday",4.08,4
59,"Salsa","Alex","Friday",2.06,5
17,"Salsa","Alex","Thursday",3.7,3
15,"Rock","Carol","Saturday",2.41,9
25,"Techno","Rohit","Thursday",1.42,4
78,"HipHop","Rohit","Friday",2.58,9
41,"Rock","Rohit","Friday",2.56,5
64,"Rock","Alex","Thursday",1.13,2
67,"Jazz","Blue","Saturday",3.31,3
70,"HipHop","Rohit","Saturday",4.77,10
46,"Jazz","Rohit","Friday",3.39,9
37,"Techno","Ania","Saturday",2.93,2
54,"HipHop","Alex","Saturday",2.965347263,10
28,"Techno","Alex","Thursday",2.33,7
46,"Techno","Mski","Thursday",1.12,2
81,"Techno","Ania","Friday",3.9,2
89,"Salsa","Ania","Friday",2.279776625,1
78,"Jazz","Rohit","Saturday",4.82,5
12,"Rock","Alex","Saturday",1.31,4
98,"Techno","Carol","Thursday",4.06,8
100,"Techno","Blue","Friday",4.997,7
37,"HipHop","Alex","Thursday",2.55,7
58,"Jazz","Blue","Friday",4.65,7
50,"Techno","Blue","Saturday",4.988,6
69,"Rock","Mski","Saturday",1.3,5
20,"Jazz","Blue","Friday",4.336381365,8
70,"Jazz","Alex","Thursday",3.4,4
97,"Rock","Mski","Thursday",2.92,10
56,"Salsa","Ania","Saturday",3.14,3
30,"Techno","Blue","Saturday",4.5942,6
36,"Salsa","Mski","Thursday",4.84,6
49,"Techno","Rohit","Thursday",2.452824214,5
58,"Jazz","Mski","Thursday",2.46,7
83,"Jazz","Blue","Saturday",4.97,9
69,"Salsa","Ania","Friday",4.438556664,2
92,"Salsa","Ania","Friday",1.97,2
62,"Salsa","Rohit","Friday",4.72,3
77,"HipHop","Ania","Friday",3.2,2
17,"Jazz","Mski","Friday",3.58,6
65,"HipHop","Ania","Thursday",4.43,2
88,"Salsa","Carol","Friday",4.66,8
93,"Salsa","Blue","Thursday",3.3,6
49,"HipHop","Rohit","Thursday",3.21,3
38,"Techno","Ania","Friday",2.49,5
83,"Techno","Rohit","Thursday",4.88,3
34,"Salsa","Ania","Thursday",4.98,10
32,"Techno","Alex","Thursday",4.27,6
74,"Salsa","Ania","Saturday",3.61,2
84,"Salsa","Mski","Friday",2.41,5
68,"Salsa","Blue","Saturday",4.13,1
90,"HipHop","Rohit","Friday",3.66,5
62,"Salsa","Ania","Friday",3.46,2
53,"HipHop","Carol","Thursday",1.72,5
58,"Salsa","Carol","Thursday",4.57,2
52,"Techno","Ania","Thursday",4.2,8
92,"Jazz","Rohit","Thursday",1.82,4
57,"Rock","Alex","Saturday",4.25,6
27,"Techno","Alex","Thursday",4.77,9
86,"Salsa","Mski","Thursday",4.25,5
53,"Rock","Carol","Friday",4.14,1
43,"Salsa","Carol","Friday",4.02,6
69,"Salsa","Blue","Saturday",2.04,1
69,"Techno","Ania","Friday",2.32,3
67,"Jazz","Ania","Saturday",4.44,8
84,"HipHop","Rohit","Thursday",4.13,7
39,"Jazz","Ania","Thursday",4.34,8
85,"Salsa","Blue","Thursday",1.67,1
100,"HipHop","Mski","Thursday",4.9955,5
99,"Jazz","Ania","Friday",2.83,5
99,"Rock","Alex","Friday",3.73,8
52,"Rock","Rohit","Saturday",3.57,9
49,"HipHop","Ania","Thursday",2.83,8
52,"HipHop","Ania","Friday",3.46,9
95,"HipHop","Blue","Thursday",4.24,9
37,"Salsa","Ania","Saturday",4.721999961,5
58,"Salsa","Blue","Friday",2.23,3
96,"Jazz","Carol","Thursday",4.73,1
76,"Salsa","Carol","Friday",2.6,9
62,"Techno","Mski","Friday",4.88,10
16,"Salsa","Blue","Saturday",4.81,6
36,"Salsa","Rohit","Thursday",1.8,5
80,"Techno","Rohit","Thursday",2.96,2
94,"Jazz","Mski","Saturday",2.76,9
70,"Rock","Ania","Saturday",4.98,9
90,"HipHop","Ania","Friday",4.59,6
28,"Techno","Mski","Friday",3.2,10
25,"Techno","Mski","Thursday",4.27,8
94,"Jazz","Rohit","Saturday",1.8,4
83,"Jazz","Mski","Saturday",4.82,7
43,"HipHop","Rohit","Thursday",4.98,7
91,"HipHop","Rohit","Saturday",1.7,1
29,"Salsa","Blue","Saturday",2.97,9
56,"Rock","Blue","Thursday",3.3,2
28,"Techno","Blue","Thursday",4.5498,6
19,"HipHop","Alex","Friday",2.17,2
100,"Jazz","Mski","Thursday",2.18,6
39,"Rock","Blue","Friday",1.26,5
97,"Jazz","Alex","Friday",2.33,6
52,"Techno","Carol","Thursday",1.81,2
59,"Rock","Alex","Saturday",1.32,5
52,"HipHop","Ania","Thursday",4.18,10
26,"HipHop","Rohit","Friday",3.05,3
71,"HipHop","Mski","Thursday",4.523,9
39,"HipHop","Rohit","Thursday",4.4,10
45,"Jazz","Ania","Saturday",4.77,7
95,"Techno","Mski","Saturday",2.34,8
53,"Salsa","Ania","Saturday",4.33,10
67,"HipHop","Rohit","Thursday",4.76,10
56,"Salsa","Rohit","Saturday",2.47,10
91,"Techno","Mski","Friday",3.523458057,10
97,"HipHop","Rohit","Thursday",4.64,3
45,"HipHop","Mski","Saturday",3.2255,6
49,"Rock","Mski","Saturday",4.19,9
29,"Techno","Mski","Friday",1.33,3
24,"Techno","Ania","Friday",3.85,6
100,"Salsa","Rohit","Saturday",4.46,7
42,"Jazz","Blue","Thursday",4.31,9
14,"Salsa","Mski","Thursday",3.23,9
96,"Salsa","Carol","Saturday",3.09,9
88,"Salsa","Carol","Friday",2.43,1
93,"Rock","Alex","Friday",1.49,2
100,"Salsa","Mski","Thursday",1.41,5
40,"Techno","Mski","Thursday",1.4,1
11,"Salsa","Mski","Thursday",4.81,3
14,"Rock","Alex","Saturday",4.31,3
58,"Techno","Alex","Thursday",3.68,5
22,"Jazz","Alex","Thursday",4.88,10
30,"Jazz","Alex","Friday",4.26,9
28,"Rock","Carol","Friday",2.63,2
59,"Jazz","Blue","Thursday",3.43,2
46,"Techno","Alex","Friday",4.45,8
72,"Rock","Mski","Friday",1.01,3
57,"Jazz","Ania","Friday",4.029624681,1
78,"Rock","Mski","Friday",3.27,3
81,"Rock","Alex","Saturday",1.2,1
31,"Jazz","Alex","Friday",2.62,3
27,"Rock","Carol","Saturday",2.9,9
23,"HipHop","Blue","Saturday",2.64,4
46,"HipHop","Blue","Friday",4.82,9
54,"HipHop","Ania","Friday",4.79,4
66,"HipHop","Ania","Saturday",4.5,10
76,"Rock","Carol","Saturday",2.36,1
61,"Rock","Blue","Friday",3.23,8
42,"Jazz","Alex","Friday",1.05,3
52,"HipHop","Mski","Thursday",3.5955,9
80,"HipHop","Alex","Friday",1.98,2
94,"Rock","Ania","Saturday",3.93,3
81,"Techno","Rohit","Thursday",2.21,7
67,"Salsa","Rohit","Thursday",1.68,1
80,"HipHop","Rohit","Friday",3.27,10
52,"Salsa","Rohit","Saturday",2.55,8
81,"Salsa","Blue","Saturday",2.58,7
23,"Salsa","Mski","Friday",4.71,2
98,"Salsa","Rohit","Thursday",3.59,4
97,"Techno","Alex","Friday",4.33,7
41,"Rock","Blue","Friday",3.74,9
20,"Techno","Carol","Saturday",4.4,9
41,"HipHop","Blue","Saturday",4.16,5
24,"Techno","Rohit","Friday",3.61,2
69,"Rock","Mski","Thursday",2.8,10
46,"Rock","Ania","Friday",1.56,1
67,"Techno","Ania","Thursday",2.75,2
90,"Jazz","Ania","Saturday",4.47,7
46,"Salsa","Carol","Thursday",2.09,3
80,"Salsa","Carol","Friday",4.93,9
19,"Salsa","Carol","Friday",4.01,10
93,"Salsa","Mski","Saturday",3.11,7
39,"Salsa","Alex","Thursday",3.17,6
45,"Techno","Carol","Friday",4.71,5
59,"HipHop","Rohit","Thursday",4.24,7
12,"Jazz","Alex","Friday",2.8,2
92,"HipHop","Mski","Thursday",4.598,3
74,"Techno","Mski","Saturday",2.08,10
94,"Techno","Ania","Friday",3.96,3
48,"HipHop","Carol","Friday",3.34,8
39,"Techno","Ania","Saturday",2,5
13,"HipHop","Carol","Thursday",4.9,8
81,"Salsa","Alex","Saturday",4.1,1
48,"Salsa","Mski","Thursday",4.06,10
28,"Rock","Ania","Friday",4.96,10
74,"Techno","Ania","Thursday",2.92,6
96,"Jazz","Carol","Saturday",4.78,1
34,"Rock","Rohit","Friday",3.19,4
88,"Jazz","Mski","Friday",2.5,8
100,"Techno","Alex","Friday",4.41,5
97,"Salsa","Alex","Saturday",4,6
88,"Jazz","Ania","Friday",4.66,6
75,"Rock","Alex","Friday",4.66,1
86,"Techno","Ania","Friday",2.570516921,4
80,"Salsa","Blue","Friday",3.88,7
91,"Jazz","Alex","Friday",4.77,7
40,"Techno","Rohit","Thursday",2.33,4
21,"Salsa","Ania","Friday",3.69,2
76,"Salsa","Mski","Friday",3.61,7
86,"Salsa","Mski","Thursday",4.4,6
39,"Salsa","Rohit","Friday",4.44,7
54,"Salsa","Alex","Thursday",4.7,10
12,"Techno","Rohit","Friday",4.41,3
13,"HipHop","Carol","Thursday",1.08,3
57,"Jazz","Alex","Thursday",4.13,10
76,"HipHop","Carol","Saturday",3.76,5
33,"Techno","Alex","Friday",3.604423707,4
23,"Jazz","Mski","Friday",1.54,1
81,"Techno","Rohit","Thursday",3.28,5
97,"Salsa","Rohit","Friday",4.45,1
74,"Salsa","Rohit","Saturday",4.69,9
63,"HipHop","Ania","Thursday",2.29,2
84,"Rock","Carol","Friday",1.61,5
49,"Techno","Blue","Friday",4.803799809,9
17,"HipHop","Blue","Thursday",1.653386447,4
76,"Jazz","Ania","Thursday",4.95,9
55,"Salsa","Carol","Saturday",1.27,5
21,"Salsa","Mski","Friday",2.29,9
78,"Salsa","Rohit","Saturday",1.88,3
64,"Techno","Blue","Saturday",4.2652,6
38,"Jazz","Ania","Friday",4.24,1
83,"Rock","Carol","Saturday",4.8,4
46,"Jazz","Ania","Thursday",2.98,10
61,"Techno","Mski","Thursday",2.37,7
88,"Salsa","Blue","Saturday",3.336586497,5
50,"Salsa","Rohit","Saturday",4.84,5
19,"Techno","Blue","Thursday",4.3736,8
60,"Techno","Blue","Friday",4.065619801,2
92,"HipHop","Blue","Friday",3.62,4
77,"Rock","Mski","Thursday",1.38,2
56,"Salsa","Carol","Friday",3.04,3
85,"Jazz","Blue","Friday",4.128403958,5
30,"Rock","Carol","Saturday",3.03,6
46,"Salsa","Rohit","Friday",4.75,8
19,"Salsa","Carol","Thursday",4.97,9
63,"Rock","Carol","Saturday",4.48,3
79,"HipHop","Ania","Thursday",4.07,4
64,"Jazz","Ania","Thursday",2.64,8
40,"Techno","Blue","Saturday",3.7928,2
69,"HipHop","Ania","Friday",4.86,10
73,"Jazz","Carol","Thursday",4.1,2
36,"Techno","Ania","Saturday",4.41,4
37,"HipHop","Rohit","Friday",4.07,8
80,"Salsa","Carol","Thursday",2.55,3
78,"Rock","Carol","Saturday",1.2,3
97,"Rock","Rohit","Friday",3.84,1
72,"Jazz","Rohit","Thursday",4.12,6
44,"Techno","Ania","Friday",1.38,1
78,"Jazz","Mski","Friday",2.11,1
63,"Techno","Mski","Friday",1.49,4
92,"Jazz","Rohit","Saturday",4.18,5
59,"Rock","Rohit","Friday",2.84,10
33,"HipHop","Mski","Thursday",1.6325,1
70,"Rock","Blue","Thursday",2.82,3
33,"Rock","Carol","Thursday",4.47,6
78,"Rock","Mski","Friday",4.53,7
88,"Techno","Mski","Friday",4.07,9
16,"HipHop","Rohit","Thursday",4.42,8
34,"Jazz","Blue","Saturday",4.66,6
89,"Techno","Ania","Thursday",4.53,8
99,"Rock","Mski","Thursday",3.43,1
28,"Techno","Rohit","Thursday",4.48,1
65,"Techno","Rohit","Thursday",2.5,3
59,"Salsa","Alex","Thursday",2.28,2
85,"Salsa","Mski","Friday",2.06,2
30,"Techno","Blue","Thursday",3.5914,1
100,"Rock","Rohit","Saturday",4.14,8
62,"Rock","Mski","Friday",2.39,10
96,"Rock","Carol","Saturday",2.56,10
70,"Techno","Ania","Saturday",3.02,2
89,"Techno","Alex","Friday",1.06,1
33,"Techno","Mski","Saturday",1.33,2
86,"Salsa","Ania","Thursday",4.3,2
70,"HipHop","Ania","Friday",3.37,5
52,"Rock","Mski","Thursday",3.5,5
65,"Techno","Blue","Friday",4.2884,2
20,"HipHop","Carol","Friday",3.8,6
45,"Techno","Mski","Friday",3.72,4
38,"Techno","Blue","Friday",3.752,3
21,"HipHop","Alex","Thursday",2.55,6
25,"Salsa","Rohit","Saturday",1.99,1
43,"Salsa","Alex","Friday",3.05,6
45,"Jazz","Ania","Saturday",3.65,9
21,"HipHop","Rohit","Saturday",4.06,10
11,"Jazz","Ania","Friday",3.6,8
49,"Salsa","Blue","Saturday",4.19,4
51,"HipHop","Alex","Saturday",1.35,4
78,"Salsa","Rohit","Thursday",2.37,5
96,"Salsa","Mski","Thursday",3.22,4
25,"Rock","Ania","Friday",3.51,2
88,"Rock","Blue","Thursday",2.1,10
69,"Techno","Ania","Thursday",4.72,10
23,"Techno","Blue","Thursday",3.4556,3
41,"Salsa","Alex","Thursday",4.98,10
97,"Rock","Mski","Thursday",2.05,3
85,"Techno","Alex","Friday",2.28,10
22,"Rock","Carol","Thursday",3.39,9
32,"Jazz","Ania","Saturday",3.15,8
49,"Jazz","Alex","Friday",2.31,1
40,"Rock","Rohit","Saturday",1.45,5
50,"HipHop","Blue","Saturday",1.48,1
89,"Salsa","Blue","Saturday",2.07,4
98,"Salsa","Ania","Saturday",4.03,10
15,"Rock","Mski","Thursday",2.86,5
16,"Rock","Carol","Thursday",2.43702174,8
11,"Salsa","Blue","Saturday",2.12,7
87,"Rock","Carol","Saturday",1.214500402,5
44,"Rock","Rohit","Thursday",4.63,1
86,"Salsa","Blue","Friday",4.12,1
55,"Rock","Mski","Saturday",4.01,10
49,"Rock","Mski","Friday",4.12,8
87,"Techno","Rohit","Thursday",1.04,1
67,"Techno","Alex","Friday",3.95,10
36,"Salsa","Carol","Friday",2.93,5
32,"HipHop","Blue","Friday",4.46,9
58,"HipHop","Carol","Friday",3.58,4
49,"Jazz","Blue","Thursday",2.44,1
80,"Techno","Ania","Thursday",3.21,6
39,"HipHop","Rohit","Thursday",2.64,5
12,"Salsa","Blue","Friday",4.39,7
95,"Salsa","Rohit","Saturday",4.17,8
98,"HipHop","Alex","Saturday",4,6
51,"Rock","Ania","Friday",1.55,2
52,"Salsa","Alex","Friday",2.72,5
65,"Techno","Carol","Friday",2.79,9
25,"Techno","Rohit","Saturday",1.943422503,1
29,"HipHop","Ania","Friday",4.35,9
51,"Techno","Blue","Saturday",4.0192,1
94,"HipHop","Rohit","Friday",5.130729905,8
38,"Salsa","Carol","Thursday",4.12,7
17,"Rock","Ania","Saturday",1.84,2
54,"HipHop","Mski","Friday",3.685,7
97,"Techno","Alex","Saturday",4.37,9
11,"Rock","Mski","Thursday",4.36,7
69,"Techno","Blue","Saturday",4.3724,7
89,"Jazz","Ania","Saturday",4.63,4
55,"Techno","Carol","Friday",4.84,6
16,"Salsa","Blue","Saturday",3.47,2
15,"Rock","Blue","Saturday",2.33,6
21,"Salsa","Blue","Friday",2.48,9
90,"Techno","Ania","Friday",2.68,9
22,"Rock","Alex","Saturday",2.98,7
98,"Salsa","Ania","Friday",4.34,9
14,"Techno","Rohit","Saturday",4.76,6
74,"HipHop","Carol","Thursday",5.258437777,8
14,"Rock","Rohit","Friday",2.809583106,5
16,"HipHop","Rohit","Saturday",2.1,6
97,"Jazz","Ania","Friday",4.81,5
63,"Techno","Carol","Saturday",3.87,2
73,"Techno","Blue","Thursday",4.459,6
33,"Techno","Alex","Friday",1.23,5
29,"Salsa","Alex","Saturday",1.31,5
40,"Salsa","Rohit","Friday",2.42,1
57,"Rock","Carol","Friday",4.08,5
93,"Rock","Carol","Saturday",3.35,5
96,"Jazz","Mski","Friday",2.71,5
91,"HipHop","Alex","Saturday",2.21,9
87,"Rock","Blue","Friday",2.14,3
36,"Jazz","Mski","Thursday",4.07,6
75,"Rock","Alex","Friday",1.87,2
31,"Jazz","Carol","Thursday",4.390682522,7
64,"Techno","Rohit","Saturday",3.37,9
78,"Techno","Ania","Friday",3.03,3
98,"Salsa","Rohit","Saturday",4.09,9
83,"HipHop","Ania","Friday",4.76,6
82,"Jazz","Blue","Friday",3.28,7
84,"HipHop","Alex","Friday",4.67,2
83,"Rock","Rohit","Thursday",3.57,9
26,"Techno","Alex","Saturday",4.37,10
26,"Rock","Rohit","Saturday",2.484807592,9
50,"HipHop","Rohit","Thursday",1.55,3
76,"Techno","Mski","Saturday",3.89,1
11,"HipHop","Rohit","Friday",4.11,6
83,"Jazz","Mski","Thursday",4.343902334,8
33,"Techno","Mski","Saturday",4.36,5
69,"HipHop","Alex","Friday",1.53,1
83,"Jazz","Rohit","Friday",3.13,10
88,"Salsa","Carol","Saturday",3.72,7
53,"Salsa","Mski","Thursday",4.13,2
70,"Salsa","Blue","Thursday",3.25,9
31,"HipHop","Blue","Thursday",2.06,3
29,"Salsa","Carol","Friday",4.02,5
23,"HipHop","Ania","Friday",4.037239442,4
59,"Techno","Ania","Saturday",3.34,7
27,"Techno","Blue","Saturday",3.538,1
56,"HipHop","Mski","Thursday",3.799,9
29,"Salsa","Ania","Thursday",4.89,10
67,"HipHop","Rohit","Friday",4.58,5
37,"Rock","Alex","Friday",4.34,3
34,"HipHop","Mski","Saturday",1.6655,1
91,"Jazz","Alex","Thursday",3.16,7
97,"Jazz","Mski","Thursday",4.61,1
95,"Techno","Mski","Friday",4.67,6
11,"Salsa","Blue","Thursday",2.35,3
87,"HipHop","Ania","Friday",2.12,7
24,"Jazz","Blue","Saturday",4.95,4
98,"Techno","Blue","Thursday",4.9452,8
21,"HipHop","Carol","Saturday",1.05,4
77,"Jazz","Ania","Saturday",3.95,3
52,"Salsa","Rohit","Thursday",3.38,3
95,"Techno","Carol","Friday",2.37,3
39,"Techno","Ania","Saturday",4.18,7
11,"Jazz","Rohit","Thursday",3.31,7
78,"Techno","Carol","Thursday",1.66,3
73,"Salsa","Blue","Saturday",2.36,1
38,"Rock","Alex","Friday",2.31,8
16,"Techno","Alex","Thursday",2.55,1
45,"Techno","Ania","Friday",3.02,8
38,"Jazz","Blue","Thursday",1.75,4
88,"HipHop","Rohit","Friday",3.5,1
96,"Techno","Alex","Thursday",2.85,10
94,"Jazz","Mski","Friday",2.78,9
47,"Rock","Rohit","Saturday",4.66,10
72,"Salsa","Rohit","Saturday",3.41,1
95,"Jazz","Carol","Friday",2.26,2
90,"Techno","Carol","Thursday",2.49,6
62,"Rock","Mski","Friday",4.5,8
68,"Jazz","Alex","Saturday",3.15,5
27,"Rock","Carol","Saturday",3.92,9
28,"Techno","Blue","Saturday",4.5464,7
88,"HipHop","Carol","Friday",2.55,7
40,"Techno","Alex","Thursday",4.69,6
25,"Salsa","Mski","Friday",4.9,4
93,"Rock","Carol","Friday",3.69,3
61,"Techno","Carol","Friday",4.376103324,7
82,"Salsa","Blue","Friday",2.27,3
92,"Techno","Alex","Friday",4.17,6
44,"HipHop","Blue","Thursday",4.45,10
64,"Salsa","Alex","Saturday",2.6,1
84,"Salsa","Mski","Thursday",4.51,10
57,"Salsa","Ania","Thursday",4.71,9
71,"HipHop","Rohit","Saturday",1.47,1
23,"Rock","Carol","Friday",2.47,3
78,"Techno","Mski","Saturday",4.81,8
42,"Techno","Carol","Saturday",4.97,8
99,"Techno","Rohit","Saturday",2.77,3
100,"Rock","Rohit","Friday",2.02,5
18,"Salsa","Rohit","Thursday",4.2,2
32,"Techno","Rohit","Thursday",1.992645036,1
23,"HipHop","Mski","Thursday",2.149,6
40,"Rock","Rohit","Thursday",3.45,9
73,"Salsa","Alex","Friday",3.95,4
64,"HipHop","Carol","Friday",2.12,9
83,"Rock","Rohit","Friday",2.98,1
40,"Jazz","Alex","Friday",3.76,10
95,"Jazz","Blue","Saturday",2.31,3
97,"HipHop","Blue","Saturday",3.19,2
80,"Salsa","Mski","Saturday",4.64,5
46,"HipHop","Mski","Friday",2.466253919,5
23,"Techno","Blue","Thursday",3.4454,1
19,"Salsa","Blue","Thursday",1.54,3
68,"HipHop","Mski","Thursday",3.3695,1
50,"Jazz","Blue","Friday",2.18,6
72,"HipHop","Rohit","Thursday",2.66,6
47,"HipHop","Mski","Thursday",3.3015,10
35,"Rock","Rohit","Thursday",4.51,10
62,"HipHop","Alex","Thursday",4.78,10
16,"HipHop","Rohit","Thursday",3.523328112,1
30,"Jazz","Ania","Thursday",2.7,3
23,"Techno","Blue","Friday",4.4544,8
63,"Rock","Mski","Thursday",2.49,7
88,"Salsa","Ania","Saturday",4.8,10
35,"Techno","Alex","Thursday",2.16,3
82,"Rock","Ania","Friday",3.14,1
42,"Rock","Blue","Thursday",3.83,3
66,"Jazz","Alex","Friday",4.96,6
46,"Rock","Ania","Thursday",2.42,9
27,"Techno","Blue","Saturday",3.5228,2
31,"Techno","Alex","Saturday",3.91,7
25,"Rock","Ania","Friday",4.16,10
68,"Rock","Carol","Friday",1.67,4
40,"Rock","Ania","Thursday",4.79,7
84,"Techno","Alex","Thursday",3.99,10
59,"Techno","Mski","Friday",4.87,6
94,"Salsa","Carol","Friday",4.16,6
25,"HipHop","Ania","Friday",4.11,6
47,"Rock","Carol","Thursday",4.12,2
69,"Salsa","Blue","Saturday",4.78,10
93,"Rock","Rohit","Thursday",3.76,2
93,"Jazz","Carol","Saturday",4.04,2
68,"Techno","Carol","Saturday",1.53,3
83,"Techno","Carol","Thursday",4.15,8
60,"Techno","Rohit","Saturday",1.27,4
64,"Salsa","Blue","Saturday",4.77,9
32,"HipHop","Mski","Friday",1.593,2
39,"HipHop","Blue","Saturday",4.75,6
87,"Rock","Alex","Saturday",3.91,5
51,"Rock","Blue","Thursday",4.54,10
47,"HipHop","Ania","Thursday",3.23,3
36,"Rock","Blue","Friday",2.21,4
25,"Jazz","Ania","Thursday",3.93,4
15,"Jazz","Blue","Thursday",1.62,3
51,"Techno","Carol","Friday",4.23,6
74,"HipHop","Blue","Saturday",4.15,6
19,"Rock","Rohit","Saturday",4.46,6
61,"HipHop","Ania","Friday",4.12,8
74,"HipHop","Blue","Saturday",3.49,1
20,"Jazz","Rohit","Saturday",1.31,2
93,"Rock","Carol","Thursday",2.48,5
54,"Jazz","Rohit","Friday",1.92,5
69,"Jazz","Blue","Friday",3.680226318,4
36,"HipHop","Ania","Friday",5.020211989,7
25,"Techno","Rohit","Saturday",3.41,3
55,"HipHop","Ania","Saturday",2.86,3
19,"Rock","Rohit","Saturday",1.2,4
44,"Jazz","Blue","Friday",3.47,8
13,"Rock","Blue","Saturday",2.14,3
68,"Techno","Mski","Saturday",4.61,6
12,"Rock","Rohit","Saturday",2.44,7
96,"Techno","Carol","Friday",3,4
77,"HipHop","Rohit","Thursday",3.13,3
28,"Jazz","Carol","Friday",2.35,7
70,"Rock","Carol","Friday",2.37,8
69,"Jazz","Rohit","Friday",4.79,6
100,"Rock","Rohit","Saturday",4.1,5
32,"HipHop","Alex","Saturday",3.45,2
16,"HipHop","Ania","Thursday",3.82,3
23,"HipHop","Rohit","Thursday",4.51,9
54,"HipHop","Carol","Saturday",4.71,10
81,"HipHop","Mski","Saturday",4.049,7
35,"HipHop","Carol","Thursday",4.04,6
46,"Jazz","Carol","Friday",3.35207807,6
18,"Rock","Mski","Friday",1.83,4
32,"Jazz","Mski","Saturday",4.63,5
23,"Techno","Rohit","Thursday",4.96,8
17,"Rock","Alex","Saturday",3.63,10
18,"Jazz","Ania","Saturday",4.59,6
54,"Rock","Alex","Friday",4.07,4
31,"Jazz","Rohit","Thursday",2.97,10
94,"HipHop","Carol","Thursday",3.38,6
85,"Jazz","Blue","Thursday",3.99,2
38,"HipHop","Carol","Friday",3.48,5
41,"HipHop","Rohit","Friday",3.84,3
65,"HipHop","Carol","Saturday",4.26,6
64,"Jazz","Carol","Friday",3.87,9
86,"Techno","Alex","Saturday",1.19,5
77,"Jazz","Rohit","Saturday",2.37,8
80,"Jazz","Mski","Friday",3.31,3
61,"Salsa","Blue","Thursday",4.7,10
34,"Jazz","Mski","Thursday",2.06,6
49,"Rock","Alex","Thursday",1.32,3
13,"HipHop","Blue","Friday",2.43,7
20,"Techno","Alex","Thursday",3.84,7
70,"Salsa","Rohit","Saturday",2.03,1
76,"Jazz","Ania","Friday",4.71,9
12,"Jazz","Alex","Friday",1.56,1
63,"Salsa","Carol","Saturday",3.74,10
53,"Jazz","Ania","Saturday",4.05,2
97,"Rock","Mski","Saturday",4.61,2
37,"Techno","Ania","Thursday",4.21,5
38,"Techno","Carol","Friday",2.3,9
37,"Rock","Ania","Thursday",1.05,4
34,"Salsa","Carol","Saturday",2.72,1
91,"Jazz","Blue","Friday",1.84,4
23,"HipHop","Rohit","Thursday",4.48,10
86,"Jazz","Alex","Friday",3.93,9
70,"HipHop","Rohit","Friday",1.74,1
70,"Salsa","Alex","Thursday",2.59,1
74,"HipHop","Rohit","Saturday",5.173070031,5
37,"Jazz","Alex","Saturday",3,4
50,"Salsa","Rohit","Thursday",4.75,8
71,"Rock","Mski","Saturday",2.62,6
97,"Rock","Blue","Thursday",1.51,3
86,"Salsa","Ania","Thursday",4.65,9
11,"Rock","Ania","Thursday",1.35,3
32,"Rock","Alex","Thursday",3.94,8
52,"Salsa","Blue","Friday",3.91,7
31,"HipHop","Carol","Saturday",4.35,2
93,"Rock","Carol","Thursday",2.43,8
20,"Salsa","Carol","Saturday",2.04,4
87,"Jazz","Ania","Friday",4.6,6
63,"HipHop","Mski","Friday",4.1305,7
86,"Salsa","Rohit","Saturday",3.39,7
82,"Jazz","Mski","Saturday",2.71,9
20,"Jazz","Carol","Thursday",3.06,5
26,"Jazz","Mski","Friday",4.8,3
64,"Rock","Blue","Saturday",4.69,1
69,"Rock","Ania","Friday",2.32,7
94,"Jazz","Alex","Saturday",2.35,6
17,"Rock","Alex","Saturday",3.22,9
62,"Techno","Alex","Saturday",2.14,6
15,"HipHop","Mski","Thursday",1.721,9
100,"Jazz","Mski","Thursday",3.31,5
88,"Salsa","Carol","Saturday",4.44,6
100,"HipHop","Rohit","Saturday",3.93,2
15,"Techno","Rohit","Friday",4.24,4
15,"Rock","Blue","Thursday",4.33,5
36,"Jazz","Alex","Thursday",3.6,3
65,"HipHop","Mski","Thursday",4.223,7
14,"HipHop","Rohit","Thursday",3.64,4
64,"HipHop","Ania","Saturday",3.32,6
92,"Salsa","Blue","Friday",2.96,5
50,"Techno","Rohit","Thursday",4.76,7
65,"Jazz","Ania","Friday",3.57,4
19,"Salsa","Carol","Friday",3.53,9
97,"HipHop","Blue","Friday",4.99,10
99,"Rock","Ania","Saturday",3.93,2
99,"Jazz","Carol","Thursday",4.668065538,2
80,"Rock","Rohit","Saturday",1.36,4
63,"Rock","Blue","Saturday",3.88,4
79,"Jazz","Mski","Thursday",4.75,2
38,"Jazz","Alex","Friday",4.24,9
58,"Techno","Rohit","Saturday",4.48,1
65,"Rock","Rohit","Thursday",3.8,8
72,"Jazz","Ania","Friday",2.22,7
75,"Salsa","Ania","Friday",4.38,8
56,"HipHop","Alex","Saturday",3.34,5
47,"HipHop","Alex","Thursday",2.02,9
68,"Techno","Blue","Friday",4.3416,2
70,"Techno","Carol","Friday",4.67,9
23,"Jazz","Mski","Saturday",1.78,4
49,"Rock","Rohit","Friday",4.01,6
32,"Techno","Carol","Saturday",3.98,9
33,"HipHop","Carol","Friday",2.87,9
96,"Salsa","Ania","Saturday",3.65,7
